date,temperature,humidity,precipitation,wind_speed
2024-02-17,0.98,49.34,30.33,6.16
2024-02-22,7.42,71.16,1.05,13.71
2024-07-07,5.48,40.94,49.36,6.92
2024-01-11,14.6,0.8,27.81,10.46
2024-06-19,3.72,95.28,5.96,5.45
2024-05-31,10.66,76.04,28.41,18.69
2024-01-15,36.26,21.09,25.44,4.0
2024-06-24,10.82,19.4,47.65,18.08
2024-01-09,34.52,77.0,25.75,4.19
2024-04-06,35.54,91.27,21.62,5.81
2024-01-08,16.32,64.21,34.6,17.08
2024-01-26,2.22,29.07,42.75,1.4
2024-01-18,1.85,96.3,18.06,4.41
2024-06-20,24.69,35.04,29.04,17.48
2024-01-29,0.7,82.04,13.97,11.2
2024-05-05,33.67,88.81,18.63,13.97
2024-06-28,2.11,7.99,3.85,10.51
2024-06-11,24.39,65.91,4.28,7.11
2024-06-22,-1.76,80.65,35.0,18.03
2024-05-22,22.84,14.38,30.8,4.85
2024-05-17,-1.22,44.02,37.4,18.22
2024-05-23,0.64,26.25,30.65,1.47
2024-03-29,4.66,65.7,44.17,13.07
2024-01-07,-8.58,4.23,34.37,19.8
2024-02-17,34.12,47.44,5.93,0.27
2024-01-23,-6.79,42.41,9.15,13.97
2024-04-23,16.47,71.73,17.09,9.67
2024-05-02,-2.76,84.09,23.72,2.94
2024-05-07,30.83,60.45,15.68,2.81
2024-02-19,19.44,44.59,16.87,19.65
2024-07-16,16.23,2.09,40.55,17.23
2024-01-20,21.14,5.13,4.17,8.88
2024-06-26,7.96,73.87,23.17,11.61
2024-01-20,36.68,16.21,21.13,6.08
2024-07-15,35.58,5.77,8.89,10.32
2024-04-14,5.46,26.85,19.32,15.13
2024-02-07,-0.36,76.36,18.37,15.85
2024-02-19,-0.7,69.05,22.76,7.01
2024-05-19,3.17,25.21,3.27,10.03
2024-03-25,-3.41,46.65,33.66,10.86
2024-04-03,-1.69,11.5,6.2,2.35
2024-01-26,13.0,27.67,39.95,11.89
2024-01-11,34.73,31.49,14.02,17.84
2024-02-15,31.12,43.78,32.86,3.42
2024-06-26,35.72,14.25,16.53,15.74
2024-03-20,-4.8,16.6,46.11,9.79
2024-04-27,30.21,59.82,1.29,16.71
2024-07-17,15.56,51.5,21.5,15.97
2024-04-10,-4.37,59.13,6.05,5.74
2024-01-07,22.83,48.58,33.53,2.37
2024-03-18,26.82,13.88,1.45,1.79
2024-04-06,21.35,37.16,41.55,15.88
2024-06-30,8.25,26.55,2.61,10.06
2024-07-18,16.81,24.5,26.06,9.04
2024-06-18,31.21,50.98,46.7,4.76
2024-02-05,25.88,58.7,32.74,2.47
2024-03-22,-1.08,62.47,27.28,1.63
2024-06-04,20.1,68.11,1.5,13.8
2024-01-19,3.76,34.87,6.16,9.0
2024-01-20,34.21,17.95,14.49,13.84
2024-02-13,4.53,93.82,49.19,1.5
2024-06-28,19.11,91.9,21.47,12.56
2024-06-16,32.73,71.15,8.6,15.38
2024-07-16,-4.19,45.38,12.05,16.46
2024-03-05,30.2,62.77,41.65,4.29
2024-01-02,18.74,76.47,44.34,4.79
2024-04-23,38.99,61.66,5.95,11.53
2024-07-13,-9.0,68.32,47.63,17.07
2024-07-13,22.81,3.35,40.07,15.53
2024-07-15,8.99,71.43,32.5,19.89
2024-01-30,21.24,48.95,35.87,13.21
2024-03-31,14.65,89.36,24.06,0.5
2024-06-11,20.51,16.95,38.38,3.67
2024-03-13,29.32,49.2,20.28,4.76
2024-01-07,-5.35,50.62,32.83,6.39
2024-04-19,35.79,5.95,7.78,3.95
2024-05-16,36.98,7.31,23.91,19.03
2024-07-09,16.06,82.39,29.21,15.39
2024-04-22,14.76,83.05,3.96,17.45
2024-05-22,17.77,58.16,49.75,2.03
2024-04-21,-2.43,41.7,4.24,13.16
2024-02-28,8.33,29.8,17.6,13.51
